State,District,Year,Population_Density,Labour Force Participation rate_M,Labour Force Participation rate_F,Economically Active Population_M (%),Economically Active Population_F (%),Literacy Rate_M,Literacy Rate_F,Exposure Score
Western,Colombo,2015,3597,72.1,31.8,66.4,33.6,96.7,96.2,0.6777760156
Western,Colombo,2016,,72.8,33.6,65.7,34.3,96.7,95.1,0.6325476339
Western,Colombo,2017,,74.1,35.9,64.5,35.5,96.4,94.8,0.6455766373
Western,Colombo,2018,,73.4,34.3,66,34,95.6,93.7,0.6202040256
Western,Colombo,2019,,71.7,35.6,64,36,97.1,96,0.643610047
Western,Colombo,2020,3672,70,30.9,67.4,32.6,97.1,95.3,0.6648076733
Western,Colombo,2021,,67.8,33,64.2,35.8,97.3,95.5,0.607455779
Southern,Galle,2006,,65.2,35.7,62.3,37.7,88.1,74.8,0.388071163
Southern,Galle,2007,,63.9,29.7,66,34,92.1,91.1,0.4937165292
Southern,Galle,2008,,63.9,33,63,37,88.2,79.4,0.398329363
Southern,Galle,2009,,63.5,32.9,62,38,94.5,93.7,0.5433780094
Southern,Galle,2010,668,62,28.8,65.3,34.7,94.6,92.7,0.4638266294
Southern,Galle,2011,,62.7,32,63.9,36.1,95.3,94,0.5439903907
Southern,Galle,2012,,62.5,27.7,66.7,33.3,96.4,96.8,0.5522956292
Southern,Galle,2013,,73.9,38.6,62.3,37.7,94.6,94.3,0.6358915917
Southern,Galle,2014,,71.9,36.5,63.9,36.1,93.9,94.9,0.6119810685
Southern,Galle,2015,687,73.7,34.2,64.3,35.7,94.2,94.3,0.5509752188
Southern,Galle,2016,,73.2,34.7,63.7,36.3,94.3,92,0.5979545644
Southern,Galle,2017,,70.8,36.5,62.6,37.4,93.8,93.1,0.5930738187
Southern,Galle,2018,,69.2,32.6,64.9,35.1,93.6,92.3,0.55991648
Southern,Galle,2019,,71.8,35,63.2,36.8,93,93,0.5847830827
Southern,Galle,2020,696,68.3,32.4,64.2,35.8,93.4,93.2,0.5041680043
Southern,Galle,2021,,69.1,32,64.5,35.5,95.6,94.5,0.5891204717
Western,Gampaha,2006,,67.9,32.1,66,34,95.2,93.5,0.5722239504
Western,Gampaha,2007,,65.7,27.5,68.3,31.7,93.7,93.2,0.5234458737
Western,Gampaha,2008,,66.3,27.5,68,32,96.1,94.1,0.5550866906
Western,Gampaha,2009,,66.1,27,68.9,31.1,95.5,94.5,0.5486564279
Western,Gampaha,2010,1681,65.2,26.9,68.9,31.1,96.3,95.9,0.5440426733
Western,Gampaha,2011,,62.4,25.7,68.2,31.8,97.8,96.4,0.5537611501
Western,Gampaha,2012,,63.2,26.4,68,32,97.5,96.5,0.5594551174
Western,Gampaha,2013,,72.9,32.3,66.3,33.7,96.7,96.5,0.6364003011
Western,Gampaha,2014,,73.5,30.1,68.4,31.6,97.3,96.9,0.6388539822
Western,Gampaha,2015,1759,73.7,34.2,65.7,34.3,97.2,96.9,0.6307534571
Western,Gampaha,2016,,72.6,31.5,66.9,33.1,97.4,96.7,0.6389441014
Western,Gampaha,2017,,72.8,31.2,67.2,32.8,97.2,96.7,0.6370383587
Western,Gampaha,2018,,70.3,28.5,68.3,31.7,97.4,96.5,0.6109121694
Western,Gampaha,2019,,71.8,32.2,66.1,33.9,97.4,96.5,0.6357547841
Western,Gampaha,2020,1811,70,30.2,66.6,33.4,97.3,96.2,0.5958829424
Western,Gampaha,2021,,70.4,29.3,67.9,32.1,97.8,96.6,0.6192576238
Southern,Hambantota,2006,,70.1,35.6,64.7,35.3,89.9,86.6,0.5080903651
Southern,Hambantota,2007,,68.8,35.3,65.1,34.9,90.5,87.5,0.510060213
Southern,Hambantota,2008,,70.8,36.7,63.9,36.1,89.6,88.9,0.5285964687
Southern,Hambantota,2009,,70.2,36.5,63.7,36.3,88.9,87.1,0.5063203285
Southern,Hambantota,2010,231,69.4,33.4,66.1,33.9,91.1,88.2,0.4502530866
Southern,Hambantota,2011,,67.6,35.5,63.5,36.5,89.8,85.4,0.4839269904
Southern,Hambantota,2012,,71.8,31.7,67.4,32.6,90.9,86.9,0.513193216
Southern,Hambantota,2013,,79.2,39.8,64.2,35.8,87.3,87.4,0.5624018582
Southern,Hambantota,2014,,76.6,35.5,65.8,34.2,90.1,88.2,0.5593454976
Southern,Hambantota,2015,244,77,38.1,64.5,35.5,90.6,89.1,0.5085500008
Southern,Hambantota,2016,,77.8,37.5,66.1,33.9,90.8,90,0.5929123216
Southern,Hambantota,2017,,77,36.1,64.1,35.9,91.7,89.8,0.5892196438
Southern,Hambantota,2018,,75,32.5,67.2,32.8,90.2,91.3,0.5571331309
Southern,Hambantota,2019,,76.3,32.7,67.3,32.7,92.7,89.3,0.5767379138
Southern,Hambantota,2020,253,76.1,29.9,69.5,30.5,90.9,90.7,0.4854155569
Southern,Hambantota,2021,,74.3,29.6,69.5,30.5,93.8,92.5,0.5815867615
Northern,Jaffna,2006,,,,,,,,
Northern,Jaffna,2007,,,,,,,,
Northern,Jaffna,2008,,,,,,,,
Northern,Jaffna,2009,,,,,,,,
Northern,Jaffna,2010,560,,,,,,,0.1479224665
Northern,Jaffna,2011,,59.7,16.7,76.2,23.8,96.5,95,0.4783026072
Northern,Jaffna,2012,,59.4,21,71.4,28.6,95.6,95.4,0.4887708719
Northern,Jaffna,2013,,72.2,22.2,73.3,26.7,97.1,94.7,0.5818753289
Northern,Jaffna,2014,,67.5,25.1,69.3,30.7,96.2,94.7,0.5569637645
Northern,Jaffna,2015,570,69.7,23.2,70.9,29.1,96.8,96.4,0.5174666805
Northern,Jaffna,2016,,70.5,21.9,73.6,26.4,97.4,96.2,0.5823462187
Northern,Jaffna,2017,,69.6,27,68,32,96.9,96.3,0.5943738431
Northern,Jaffna,2018,,68.4,23.4,71.8,28.2,94.9,95.4,0.5475525241
Northern,Jaffna,2019,,68.4,22.9,71.4,28.6,95.4,95.3,0.5494687386
Northern,Jaffna,2020,571,68.7,20.2,74.7,25.3,96.6,96,0.4976383223
Northern,Jaffna,2021,,67.6,19.1,74.8,25.2,96.8,94.8,0.5384066109
Western,Kalutara,2006,,67.3,33,65.3,34.7,97.1,95.6,0.6031540758
Western,Kalutara,2007,,68.8,30.9,67.6,32.4,93.7,92.4,0.5518296167
Western,Kalutara,2008,,67.5,29.2,67.2,32.8,95.7,94.1,0.5659064383
Western,Kalutara,2009,,63.9,30.1,65.4,34.6,94.1,92.8,0.5246422858
Western,Kalutara,2010,739,65.9,29.7,66.7,33.3,95.9,94.6,0.5109041917
Western,Kalutara,2011,,63.9,30.2,65.6,34.4,94.8,92.7,0.5309587688
Western,Kalutara,2012,,67.7,28.4,68.9,31.1,95.5,93.1,0.5556434391
Western,Kalutara,2013,,73.8,33.4,66.4,33.6,95.5,93,0.6135472626
Western,Kalutara,2014,,71.6,32,66,34,95.7,94.9,0.6078670768
Western,Kalutara,2015,783,74.9,36.3,64.4,35.6,95.6,94.6,0.5814134435
Western,Kalutara,2016,,73.9,35.3,64.2,35.8,94.4,93.5,0.6150762457
Western,Kalutara,2017,,73.2,35.4,64.3,35.7,95.8,94.2,0.6286149617
Western,Kalutara,2018,,71.8,33.1,65.7,34.3,95,94.5,0.6047311275
Western,Kalutara,2019,,71.1,33.5,65.2,34.8,94.6,95.3,0.6034033222
Western,Kalutara,2020,815,68.3,32.8,64.9,35.1,93.8,94.4,0.5198781105
Western,Kalutara,2021,,66.3,33,63.5,36.5,93.7,94.8,0.5603755114
Central,Kandy,2006,,65.2,30.7,65.3,34.7,94.4,90.9,0.5260791645
Central,Kandy,2007,,63.9,27.2,67.8,32.2,93,88.9,0.4777882874
Central,Kandy,2008,,64.1,30.5,63.7,36.3,94.9,93.1,0.5368812721
Central,Kandy,2009,,61.1,28,64.6,35.4,93.9,89.9,0.4786376049
Central,Kandy,2010,724,64.6,26.5,67.5,32.5,93.7,91.1,0.455580917
Central,Kandy,2011,,63.9,28.9,64.9,35.1,92.4,90.2,0.487507753
Central,Kandy,2012,,62.9,30.4,63.3,36.7,94.3,90.9,0.509785893
Central,Kandy,2013,,70.3,32.1,63.7,36.3,93.4,89.5,0.5452012672
Central,Kandy,2014,,70,32.9,63.3,36.7,94.4,91.9,0.571039387
Central,Kandy,2015,746,72.3,32.1,63.5,36.5,96,92.8,0.544625404
Central,Kandy,2016,,72.3,32,63.5,36.5,92.9,91.4,0.5642378386
Central,Kandy,2017,,74.1,36.1,61.4,38.6,93.3,90.5,0.5907171532
Central,Kandy,2018,,71.1,34.1,61.2,38.8,94.1,90.9,0.5738202319
Central,Kandy,2019,,70.2,33.3,63.7,36.3,93.9,93.2,0.5774162875
Central,Kandy,2020,755,70.2,34,63.5,36.5,94.6,93,0.5307612713
Central,Kandy,2021,,68.7,30.9,65.2,34.8,94.1,91.4,0.5486990691
Sabaragamuwa,Kegalle,2006,,67.1,33,64.9,35.1,91.5,86.8,0.4948557228
Sabaragamuwa,Kegalle,2007,,65.3,32.7,64.1,35.9,94.6,93.2,0.5513713975
Sabaragamuwa,Kegalle,2008,,65.7,33,63.4,36.6,91.6,88.3,0.496571686
Sabaragamuwa,Kegalle,2009,,64.8,34.9,61.2,38.8,95.2,93.1,0.5625763051
Sabaragamuwa,Kegalle,2010,511,66.7,34.2,61.9,38.1,95.9,92.6,0.5117882853
Sabaragamuwa,Kegalle,2011,,64.2,35.5,61.1,38.9,97,93.7,0.5819430004
Sabaragamuwa,Kegalle,2012,,67.8,31.8,64.8,35.2,96.6,93.5,0.5833775515
Sabaragamuwa,Kegalle,2013,,73.5,35.3,64.3,35.7,96.7,95.5,0.6465249298
Sabaragamuwa,Kegalle,2014,,75.3,36,65,35,96.3,94.9,0.6530457114
Sabaragamuwa,Kegalle,2015,526,74.3,40.1,60.9,39.1,94.8,93.4,0.5691912273
Sabaragamuwa,Kegalle,2016,,76.7,42.6,58.6,41.4,95.8,94.1,0.6798936732
Sabaragamuwa,Kegalle,2017,,73.1,40.6,59.9,40.1,95,93.2,0.6363078456
Sabaragamuwa,Kegalle,2018,,72.9,38.6,61.2,38.8,96,93.1,0.6353088858
Sabaragamuwa,Kegalle,2019,,71.9,37.3,62.2,37.8,96.6,94.7,0.6392563886
Sabaragamuwa,Kegalle,2020,533,70.4,36.6,62,38,95.9,94.4,0.5504168914
Sabaragamuwa,Kegalle,2021,,69.7,34.2,62.7,37.3,96.7,93.8,0.6079757505
Northern,Kilinochchi,2006,,,,,,,,
Northern,Kilinochchi,2007,,,,,,,,
Northern,Kilinochchi,2008,,,,,,,,
Northern,Kilinochchi,2009,,,,,,,,
Northern,Kilinochchi,2010,99,,,,,,,0.02172109944
Northern,Kilinochchi,2011,,59.7,21.8,71.1,28.9,95.9,94.2,0.4892958613
Northern,Kilinochchi,2012,,61.5,15.1,77.8,22.2,92,91.1,0.4163198188
Northern,Kilinochchi,2013,,78.3,21.7,76.6,23.4,88.2,82.7,0.4593635696
Northern,Kilinochchi,2014,,72.5,19.7,78.3,21.7,87.7,85.4,0.4275625562
Northern,Kilinochchi,2015,78,74.9,22.8,73.1,26.9,86.3,85.4,0.3814433083
Northern,Kilinochchi,2016,,69.6,24.3,71,29,85.6,83.5,0.3978382458
Northern,Kilinochchi,2017,,70.5,22.8,73.4,26.6,84.7,83.9,0.3911247646
Northern,Kilinochchi,2018,,69.4,23.3,72.5,27.5,91.1,87.3,0.467313415
Northern,Kilinochchi,2019,,72.3,23.9,73.7,26.3,89.8,86.3,0.4692746136
Northern,Kilinochchi,2020,61,66.6,21.4,73.7,26.3,91.6,90.6,0.4022217916
Northern,Kilinochchi,2021,,67.2,20.4,76.4,23.6,94.3,89,0.481972573
North Western,Kurunegala,2006,,69.7,39.8,61,39,87.7,87.1,0.5060428095
North Western,Kurunegala,2007,,69.4,36.2,63.6,36.4,94.6,91.4,0.580063406
North Western,Kurunegala,2008,,69.5,34.7,63.8,36.2,89.3,81.5,0.4631849897
North Western,Kurunegala,2009,,68.8,34.2,62.8,37.2,92.7,91.4,0.5502358233
North Western,Kurunegala,2010,333,70.8,33.5,64.6,35.4,95,92.8,0.5177252546
North Western,Kurunegala,2011,,70.4,31.5,66.3,33.7,94.1,92.4,0.5678960041
North Western,Kurunegala,2012,,70.1,32.2,65.5,34.5,95.3,93.7,0.5883068925
North Western,Kurunegala,2013,,77,42.8,59.7,40.3,94.3,92.5,0.6586239361
North Western,Kurunegala,2014,,78.1,41.2,60.8,39.2,94.4,93.9,0.6682661175
North Western,Kurunegala,2015,349,77.8,41.4,61,39,94.4,93.5,0.5826995873
North Western,Kurunegala,2016,,78.1,43.6,59.5,40.5,94.1,93.5,0.6731282268
North Western,Kurunegala,2017,,77.6,42.5,60.3,39.7,94.2,93.7,0.6675909092
North Western,Kurunegala,2018,,75,37.5,62.1,37.9,93.6,92.5,0.6174317155
North Western,Kurunegala,2019,,75.7,40.7,60.8,39.2,93.6,92.7,0.6365057497
North Western,Kurunegala,2020,359,74.7,39.3,61.3,38.7,94,93.6,0.5565278463
North Western,Kurunegala,2021,,74.2,37.3,62,38,93.7,92.9,0.6151117086
Northern,Mannar,2006,,,,,,,,
Northern,Mannar,2007,,,,,,,,
Northern,Mannar,2008,,,,,,,,
Northern,Mannar,2009,,,,,,,,
Northern,Mannar,2010,51,,,,,,,0.008614530553
Northern,Mannar,2011,,64.3,17.5,77.8,22.2,99.2,99.2,0.5612298698
Northern,Mannar,2012,,63.7,12.8,82.3,17.7,99.3,98.1,0.5317365242
Northern,Mannar,2013,,77.5,15.2,82.5,17.5,96.4,94.6,0.5775980794
Northern,Mannar,2014,,73.4,15.3,82.5,17.5,97.4,96.8,0.5759423632
Northern,Mannar,2015,49,78.1,18.9,80.2,19.8,95.5,95.4,0.5099106623
Northern,Mannar,2016,,73.5,20.6,76.6,23.4,94.2,94.3,0.5535740846
Northern,Mannar,2017,,69.5,23.8,74.2,25.8,95.1,93.1,0.5434899112
Northern,Mannar,2018,,74.7,21.5,77,23,90.8,90.5,0.5093564271
Northern,Mannar,2019,,72.8,20.8,76.6,23.4,91.1,91.4,0.503164461
Northern,Mannar,2020,46,74.8,19.1,78.9,21.1,92.5,93.6,0.459621432
Northern,Mannar,2021,,77.6,39.2,63.4,36.6,93.7,91.2,0.6333705317
Central,Matale,2006,,68.6,32.8,66.9,33.1,93.7,88,0.5311756836
Central,Matale,2007,,68.4,33.9,63.5,36.5,90,87.3,0.4957831339
Central,Matale,2008,,69,35.6,62.5,37.5,92,88.1,0.5302665375
Central,Matale,2009,,71.8,34.7,64.1,35.9,92.3,89,0.5520275673
Central,Matale,2010,238,71.2,32.8,64.9,35.1,91.5,88.2,0.4609954996
Central,Matale,2011,,71.9,31.1,64.3,35.7,91.1,92.1,0.5455895131
Central,Matale,2012,,70.9,32.2,65.5,34.5,90.5,87.6,0.5104387126
Central,Matale,2013,,77.8,33.5,64.4,35.6,93,89.5,0.5933549205
Central,Matale,2014,,74,32.3,65.7,34.3,91.8,90.5,0.5600634776
Central,Matale,2015,246,74,40.8,60.1,39.9,93.1,92.7,0.5418921792
Central,Matale,2016,,78.5,44.3,59.9,40.1,91.5,89.6,0.6299871547
Central,Matale,2017,,75.9,40.5,59.3,40.7,91.4,90,0.5995471123
Central,Matale,2018,,74.8,39.4,61.4,38.6,92,90.7,0.5981099162
Central,Matale,2019,,74.5,39,60.8,39.2,91.2,90.1,0.5833855256
Central,Matale,2020,251,70.9,34.1,63.6,36.4,92.9,90.8,0.4897539318
Central,Matale,2021,,72.7,34.4,64,36,94,92.6,0.5945738256
Southern,Matara,2006,,67.9,36.6,63.2,36.8,93.2,92.4,0.5657710924
Southern,Matara,2007,,64.5,29.3,65.9,34.1,90.6,90.1,0.4754922747
Southern,Matara,2008,,67.3,34.3,62.6,37.4,92.9,92.6,0.5508204928
Southern,Matara,2009,,66.8,33.1,64.4,35.6,91,88.7,0.5006451806
Southern,Matara,2010,636,64.7,31.2,64.6,35.4,91.6,89.8,0.4459775218
Southern,Matara,2011,,66.8,30.8,64.4,35.6,91.6,90,0.5046173568
Southern,Matara,2012,,65,28.6,66.4,33.6,92.6,89.1,0.4879746939
Southern,Matara,2013,,73.5,34.8,64.1,35.9,92.9,92.5,0.5903015284
Southern,Matara,2014,,72.6,37.9,62.5,37.5,93.5,91.5,0.5972445846
Southern,Matara,2015,651,73.3,35.9,63.8,36.2,92.4,91.2,0.5226754096
Southern,Matara,2016,,75.1,38.6,62.1,37.9,93.2,90.9,0.6089856805
Southern,Matara,2017,,75.8,40.3,61.4,38.6,92.5,91.1,0.6151968461
Southern,Matara,2018,,71.6,35.2,63,37,91.4,90.7,0.5551489834
Southern,Matara,2019,,70.6,32.8,65.3,34.7,93.5,91.7,0.564664518
Southern,Matara,2020,658,69.8,31.8,66,34,92.7,92.4,0.4984961965
Southern,Matara,2021,,67.5,29.2,66.9,33.1,94.1,92.1,0.5385244647
Uva,Moneragala,2006,,,,,,,,
Uva,Moneragala,2007,,,,,,,,
Uva,Moneragala,2008,,69.7,33,66.1,33.9,87.2,79.7,0.4264302509
Uva,Moneragala,2009,,71.3,43.5,60.8,39.2,86,82.7,0.4882038235
Uva,Moneragala,2010,79,70.9,42.6,61,39,89.3,86.7,0.4631531251
Uva,Moneragala,2011,,70.1,46.6,61.6,38.4,88.6,87.3,0.546886923
Uva,Moneragala,2012,,74,40.5,65.7,34.3,92.9,87.5,0.5862659427
Uva,Moneragala,2013,,84.6,43.8,63.7,36.3,88.7,89.8,0.6404272224
Uva,Moneragala,2014,,81.8,46.9,61.8,38.2,92.7,90.2,0.6761245536
Uva,Moneragala,2015,83,76.9,43.7,60.8,39.2,94,86.2,0.5336597668
Uva,Moneragala,2016,,79.2,40.8,63.5,36.5,90.2,86.5,0.5880158613
Uva,Moneragala,2017,,77.6,37.2,65,35,89.1,86.2,0.5508687685
Uva,Moneragala,2018,,71.6,31,68.2,31.8,91.8,87.9,0.5236287284
Uva,Moneragala,2019,,77.7,40.7,62.4,37.6,90,89.5,0.5952660673
Uva,Moneragala,2020,86,76.3,30.1,69.6,30.4,90.1,85.6,0.4469850212
Uva,Moneragala,2021,,80.4,37.7,65.1,34.9,92.8,90.8,0.6333054496
Northern,Mullaitivu,2006,,,,,,,,
Northern,Mullaitivu,2007,,,,,,,,
Northern,Mullaitivu,2008,,,,,,,,
Northern,Mullaitivu,2009,,,,,,,,
Northern,Mullaitivu,2010,41,,,,,,,0.005942849009
Northern,Mullaitivu,2011,,57.4,28.4,66.5,33.5,97,91.6,0.4971338786
Northern,Mullaitivu,2012,,67,20.4,74.9,25.1,97.6,96.7,0.5595382586
Northern,Mullaitivu,2013,,81.3,19.4,79.7,20.3,93.2,92.5,0.5757451181
Northern,Mullaitivu,2014,,71.8,25.6,72,28,95.2,93.4,0.5680010196
Northern,Mullaitivu,2015,28,72.9,27.1,70.4,29.6,89.4,89.1,0.4291285737
Northern,Mullaitivu,2016,,76.9,34.8,65.9,34.1,85.7,81.6,0.4760558055
Northern,Mullaitivu,2017,,74.8,28.6,70.9,29.1,90.8,87.9,0.5237733003
Northern,Mullaitivu,2018,,71.7,23.9,74.2,25.8,92,91.1,0.5160448611
Northern,Mullaitivu,2019,,72.3,20,76.9,23.1,92.9,92.2,0.5184701751
Northern,Mullaitivu,2020,19,70.1,21.9,74.6,25.4,91.9,90.2,0.4210556798
Northern,Mullaitivu,2021,,69.8,25,72.3,27.7,90.4,92.2,0.5010246724
Central,Nuwara Eliya,2006,,64.7,51.7,53.7,46.3,89.3,88.5,0.5493806193
Central,Nuwara Eliya,2007,,67.8,48.9,54.3,45.7,84.9,72.5,0.415687887
Central,Nuwara Eliya,2008,,69.7,49.7,56.8,43.2,89.3,88.3,0.5703091979
Central,Nuwara Eliya,2009,,66.6,45.3,58.1,41.9,87.3,74.9,0.4304341616
Central,Nuwara Eliya,2010,419,69.1,41.5,59,41,90.9,80.1,0.4404768241
Central,Nuwara Eliya,2011,,68.2,49.8,54.8,45.2,91.4,77.7,0.514926815
Central,Nuwara Eliya,2012,,66.2,41.9,58,42,90,79.7,0.4687029901
Central,Nuwara Eliya,2013,,73.4,50.4,55.4,44.6,91,82,0.5724446846
Central,Nuwara Eliya,2014,,78.5,52.2,55.9,44.1,91,80.3,0.6006971625
Central,Nuwara Eliya,2015,420,78.1,48.8,55.5,44.5,92.9,85.6,0.5596436589
Central,Nuwara Eliya,2016,,77,50.3,55.6,44.4,94.2,88.7,0.6656983762
Central,Nuwara Eliya,2017,,76,51.3,56,44,94.9,89,0.6721913937
Central,Nuwara Eliya,2018,,74.8,45,60.1,39.9,92.8,87.6,0.6098965575
Central,Nuwara Eliya,2019,,73.5,44.6,60.4,39.6,90.1,88.5,0.5807171366
Central,Nuwara Eliya,2020,415,73.4,44.8,60.3,39.7,95,91.9,0.5707385859
Central,Nuwara Eliya,2021,,74.4,42.7,59.3,40.7,96,89,0.6362505392
North Central,Polonnaruwa,2006,,69.4,30.1,69.2,30.8,93.6,91.7,0.5468213557
North Central,Polonnaruwa,2007,,71.2,29.4,69.2,30.8,89.1,89,0.4961363107
North Central,Polonnaruwa,2008,,70.4,33.4,65.8,34.2,93.4,88.3,0.5438225295
North Central,Polonnaruwa,2009,,70.3,33.9,64.9,35.1,87.5,87.8,0.4872689219
North Central,Polonnaruwa,2010,118,69.1,25.3,71.4,28.6,89.7,86.3,0.3935558633
North Central,Polonnaruwa,2011,,71.4,27.2,70.5,29.5,89.5,88,0.4855377378
